sftp results: {"batch": "Blocked: SSH command includes a non-literal or redirected target that is not approved. Use -F none to disable implicit SSH configuration and a literal hostname for an approved server.", "stdin": "Blocked: SSH command includes a non-literal or redirected target that is not approved. Use -F none to disable implicit SSH configuration and a literal hostname for an approved server.", "python_input": "Error: unsafe code detected (Blocked: SSH usage with a non-literal host or indirect connection settings is not allowed. Disable configuration with -F none for OpenSSH, config=None for AsyncSSH, or config=fabric.Config(lazy=True) for Fabric.). Please remove unsafe patterns from your code."} connections: 0
container before: Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code. connections: 0
xargs before: Blocked: SSH command requires a literal, approved target server. Approve the server when prompted before connecting. connections: 0
heredoc before: Blocked: SSH access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows. connections: 0
{
  "terminal_before_cases": {
    "multiple_at": "Blocked: SSH access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.",
    "coproc": "Blocked: SSH access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.",
    "heredoc": "Blocked: SSH access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows."
  },
  "terminal_after_cases": {
    "multiple_at": "pr10642-live-ssh-ok\n",
    "coproc": "pr10642-live-ssh-ok\n",
    "heredoc": "pr10642-live-ssh-ok\n"
  },
  "indirect_before": {
    "launcher": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "helper": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "qualified_transport": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "async_exec": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "async_shell": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
